1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://z.moatads.com/omdpepsidcm167625936439/moatad.js#moatClientLevel1=28469557&moatClientLevel2=5296888&moatClientLevel3=345932080&moatClientLevel4=180988210&zMoatG=ct=US&st=NY&city=13275&dma=3&zp=10025&bw=4&zMoatADV=8010345, line 240: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4444 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 3019 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: 7
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 7366 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6677 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: 7
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6251 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://s0.2mdn.net/sadbundle/17631646219858083840/728x90/animation.js, line 60: ReferenceError: tlbg is not defined
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
1670786610783	geckodriver	INFO	Listening on 127.0.0.1:60349
1670786611319	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "60350" "--remote-allow-hosts" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofile8BehSb"
*** You are running in headless mode.
1670786612245	Marionette	INFO	Marionette enabled
2022-12-11 14:23:32.263 plugin-container[48083:29549809] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:23:32.265 plugin-container[48083:29549809] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670786612323	Marionette	INFO	Listening on port 60359
Read port: 60359
2022-12-11 14:23:32.373 plugin-container[48083:29549809] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:23:32.373 plugin-container[48083:29549809] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:23:32.374 plugin-container[48083:29549811] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:23:32.374 plugin-container[48083:29549811] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:60350
1670786612715	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofile8BehSb/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:60350/devtools/browser/857e1fb4-f8dc-4127-912f-1991dabf5366
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 1972 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://api.b2c.com/s/pp.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
2022-12-11 19:23:49.448 plugin-container[48460:29551090] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:23:49.448 plugin-container[48460:29551090] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:23:49.470 plugin-container[48460:29551090] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:23:49.470 plugin-container[48460:29551090] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:23:49.475 plugin-container[48460:29551081] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:23:49.476 plugin-container[48460:29551081] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://pix.adrta.com/cdnf.js?v=22.110, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.40.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: resource://devtools/client/jsonview/Sniffer.sys.mjs, line 53: NS_ERROR_NOT_AVAILABLE: Component returned failure code: 0x80040111 (NS_ERROR_NOT_AVAILABLE) [nsIChannel.contentType]
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.40.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 1839 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 125 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670786663193	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 970 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: 7
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6631 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 4035 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 6487 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 5579 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670786677418	geckodriver	INFO	Listening on 127.0.0.1:60831
1670786677935	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "60832" "--remote-allow-hosts" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofiler4CLv5"
*** You are running in headless mode.
2022-12-11 14:24:38.491 plugin-container[49321:29553786] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:24:38.492 plugin-container[49321:29553786] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:24:38.502 plugin-container[49321:29553786] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:24:38.502 plugin-container[49321:29553786] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:24:38.502 plugin-container[49321:29553797] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:24:38.502 plugin-container[49321:29553797] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670786678512	Marionette	INFO	Marionette enabled
1670786678547	Marionette	INFO	Listening on port 60840
Read port: 60840
WebDriver BiDi listening on ws://127.0.0.1:60832
1670786678886	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofiler4CLv5/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:60832/devtools/browser/f3cd5cfc-097c-4c43-8543-b1bb12e3ce66
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7532 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
2022-12-11 19:24:50.835 plugin-container[49702:29554954] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:24:50.835 plugin-container[49702:29554954] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:24:50.838 plugin-container[49702:29554954] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:24:50.838 plugin-container[49702:29554954] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:24:50.839 plugin-container[49702:29554990] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:24:50.839 plugin-container[49702:29554990] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 178 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 881 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 2024 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
[GFX1-]: Receive IPC close with reason=AbnormalShutdown
Exiting due to channel error.
1670786708397	geckodriver	INFO	Listening on 127.0.0.1:61242
1670786708406	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "61243" "--remote-allow-hosts" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofilej4a53P"
*** You are running in headless mode.
2022-12-11 14:25:08.843 plugin-container[49921:29555963] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:08.844 plugin-container[49921:29555963] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:25:08.850 plugin-container[49921:29555963] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:08.851 plugin-container[49921:29555963] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:25:08.851 plugin-container[49921:29555966] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:08.851 plugin-container[49921:29555966] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670786708878	Marionette	INFO	Marionette enabled
1670786708907	Marionette	INFO	Listening on port 61249
Read port: 61249
WebDriver BiDi listening on ws://127.0.0.1:61243
1670786709181	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofilej4a53P/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:61243/devtools/browser/8f4c6f18-61cf-40b2-aefc-faff5f3cb414
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
2022-12-11 19:25:19.991 plugin-container[50122:29556734] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:25:19.991 plugin-container[50122:29556734] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:25:20.010 plugin-container[50122:29556734] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:25:20.010 plugin-container[50122:29556734] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 19:25:20.013 plugin-container[50122:29556736] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 19:25:20.013 plugin-container[50122:29556736] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670786721765	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 4043 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 370 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: 7
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 2761 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GC5M5N_VN3lVd7ErmxmldCKoshgV9d2S74rLP9hyoZw.js line 2 > eval line 3891 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670786746925	geckodriver	INFO	Listening on 127.0.0.1:61602
1670786747445	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "61603" "--remote-allow-hosts" "localhost" "-foreground" "-no-remote" "-profile" "/var/folders/kt/8542mdzd03q6v0r_k8n155kc0000gn/T/rust_mozprofilejaoFJ4"
*** You are running in headless mode.
2022-12-11 14:25:47.915 plugin-container[50685:29558275] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:47.916 plugin-container[50685:29558275] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:25:47.921 plugin-container[50685:29558275] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:47.921 plugin-container[50685:29558275] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-11 14:25:47.921 plugin-container[50685:29558283] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-11 14:25:47.922 plugin-container[50685:29558283] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670786747939	Marionette	INFO	Marionette enabled
1670786747956	Marionette	INFO	Listening on port 61610
